[9766, 5799, 2770, 2138, 1258, 600, 259, 93, 63, 24, 10, 5, 0, 0, 0, 0]
[8485, 5143, 2637, 1429, 1147, 516, 207, 103, 45, 22, 11, 5, 0, 0, 0, 0]
[9389, 6399, 3318, 1949, 1315, 531, 327, 95, 56, 22, 11, 4, 1, 0, 0, 0]
[8414, 6352, 3017, 1754, 1202, 550, 303, 92, 54, 23, 11, 3, 2, 0, 0, 0]
[6862, 5409, 2731, 1498, 1058, 417, 214, 85, 42, 17, 9, 4, 1, 0, 0, 0] 
[8632, 6543, 2785, 1615, 946, 490, 225, 88, 51, 20, 9, 4, 1, 0, 0, 0] 
[8490, 6970, 3173, 1807, 1196, 567, 250, 110, 56, 20, 8, 4, 1, 0, 0, 0]                   
[7836, 5833, 2835, 1846, 1144, 458, 243, 95, 46, 19, 12, 3, 0, 0, 0, 0]                                      
[9001, 6586, 3505, 1931, 1104, 544, 288, 97, 51, 19, 11, 4, 1, 0, 0, 0]
[7904, 5574, 2799, 1456, 813, 528, 220, 74, 47, 16, 10, 4, 0, 0, 0, 0]
[9158, 6217, 3674, 1984, 1088, 602, 255, 95, 52, 21, 7, 5, 0, 0, 0, 0]
[8614, 5878, 3028, 1732, 1008, 509, 231, 102, 54, 18, 7, 3, 0, 0, 0, 0]
min_threshold_list:  [6862, 5143, 2637, 1429, 813, 417, 205, 74, 40, 16, 7, 3, 0, 0, 0, 0]


----------------------------------------------------------------------------------------------------
[10492, 10089, 10472, 11678, 10922, 11068, 10692, 10451, 11131, 9882, 11602, 11296, 9064, 10868, 10862, 10159, 11690, 9331, 11266, 10186]
inst8 p416_workload_4_10_11_before_1_hash_1_tofino1 20 9064

[0, 9064]
