Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_2_4dim_idea1.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea1/p414_set_2_4dim_idea1.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_2_4dim_idea1.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type cm_md_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
      0     0        6.6106   400                   Cuts: 191    11255         
      0     0        6.6107   452                   Cuts: 184    12209         
      0     0        6.6108   396                   Cuts: 166    14463         
      0     0        6.6109   429                   Cuts: 199    16638         
      0     2        6.6109   389                      6.6109    16638         
Elapsed time = 121.78 sec. (23222.38 ticks, tree = 0.00 MB, solutions = 0)
      1     3        6.6241   321                      6.6109    18678         
      2     4        8.3846   303                      6.6109    23068         
      4     6        8.3846   267                      6.6245    23873         
      9    11        6.6481   223                      6.6478    29003         
     13    15       42.0000   218                      6.6478    33295         
     17    19        6.6492   199                      6.6492    34211         
     25    25        6.6505   204                      6.6505    37360         
     43    41       42.0000   236                      6.6505    42077         
     54    44       42.0000   225                      6.6505    42367         
    145   113    infeasible                            6.6518    53951         
Elapsed time = 139.85 sec. (28515.00 ticks, tree = 0.00 MB, solutions = 0)
    564   440       24.0000   257                      6.6548    69338         
   1034   754       42.0000   111                      6.6548    78219         
   1036   756       42.0000    92                      6.6548    78253         
*  1239   888      integral     0       42.0000        6.6548    84776   84.16%
   1435    75        6.6549   226       42.0000        6.6548    87553   84.16%
   1465   105       10.4135   151       42.0000        6.6548   105093   84.16%
   1551   187       10.4135   279       42.0000        6.6548   112660   84.16%
   1592   227       24.0000   289       42.0000        6.6548   157347   84.16%
*  2019+  616                           25.0000        6.6548            73.38%
   2316   279        8.3867   392       25.0000        6.6548   213896   73.38%
   2391   351        8.3846   358       25.0000        6.6548   247888   73.38%
*  2783+  685                           24.0000        6.6548            72.27%
   2935   576       23.0000   212       24.0000        6.6548   374075   72.27%
Elapsed time = 232.53 sec. (40486.30 ticks, tree = 0.00 MB, solutions = 5)
   2950   583        9.7692   355       24.0000        6.6548   398944   72.27%
*  3173+  757                           23.0000        6.6548            71.07%
   3568   871        7.3077   491       23.0000        6.6548   620491   71.07%
   3634   910        8.3878   543       23.0000        6.6548   685985   71.07%
   3730   980        8.4177   543       23.0000        6.6548   737775   71.07%
   3762  1004       14.0577   450       23.0000        6.6548   751962   71.07%
*  4708+ 1808                           20.0000        6.6548            66.73%
   5398  1051        8.8101   499       20.0000        6.6548   991620   66.73%
   5441  1064       12.6538   507       20.0000        6.6548  1170658   66.73%
   5502  1102       12.6538   386       20.0000        6.6548  1292257   66.73%
   5533  1127        8.7308   473       20.0000        6.6548  1345837   66.73%
*  5549+ 1136                           19.0000        6.6548            64.97%
   6044  1321       11.9179   423       19.0000        6.6551  1633657   64.97%
Elapsed time = 434.35 sec. (58448.51 ticks, tree = 0.00 MB, solutions = 15)
   6066  1321        9.5430   547       19.0000        6.6551  1688825   64.97%
   6112  1341       14.0625   448       19.0000        6.6551  1838405   64.97%
   6208  1406       15.0192   311       19.0000        6.6551  1979386   64.97%
   6272  1456       15.0192   314       19.0000        6.6551  2000953   64.97%
*  6346+ 1496                           18.0000        6.6551            63.03%
   6378  1519        9.7539   533       18.0000        6.6551  2075872   63.03%
   6649  1636        9.7954   472       18.0000        6.6551  2205718   63.03%
   7749  1147        6.7030   672       18.0000        6.6586  2348871   63.01%
   7777  1147        8.4405   768       18.0000        6.6586  2478565   63.01%
   7789  1159        8.4363   775       18.0000        6.6586  2506219   63.01%
   7849  1205        7.3624   636       18.0000        6.6586  2606356   63.01%
Elapsed time = 491.84 sec. (81078.27 ticks, tree = 0.00 MB, solutions = 21)
   7881  1229        8.0468   569       18.0000        6.6586  2640597   63.01%
   7913  1255        8.2386   571       18.0000        6.6586  2681263   63.01%
   8451  1647        8.4225   823       18.0000        6.6586  2986325   63.01%
  10171  2814        8.4236   788       18.0000        6.6586  3384045   63.01%
* 10188+ 1881                           17.0000        6.7099            60.53%

GUB cover cuts applied:  164
Clique cuts applied:  54
Cover cuts applied:  110
Flow cuts applied:  20
Mixed integer rounding cuts applied:  31
Zero-half cuts applied:  33
Lift and project cuts applied:  1
Gomory fractional cuts applied:  5

Root node processing (before b&c):
  Real time             =  116.99 sec. (22870.11 ticks)
Parallel b&c, 32 threads:
  Real time             =  412.27 sec. (87444.44 ticks)
  Sync time (average)   =  113.36 sec.
  Wait time (average)   =  116.57 sec.
                          ------------
Total (root+branch&cut) =  529.26 sec. (110314.54 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_2_4dim_idea1.txt
('maximum_stage', 18)
('hash_dist_unit', 94)
('salu', 66)
('map_ram', 137)
('sram', 196)
('tcam', 0)
 
 
                            [hashDistUnitVar]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
---------------------------------------------------------------------------------------------------
                       cm_sketching_1_1_table  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_1_2_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_1_3_table  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_1_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_1_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_1_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              cm_1_f2_1_call_hash_table_table  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                          cm_1_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_2_1_table  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_2_2_table  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_2_3_table  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_2_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_2_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_2_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              cm_2_f2_1_call_hash_table_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_2_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_3_1_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_3_2_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_3_3_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_3_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_3_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_3_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              cm_3_f2_1_call_hash_table_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
              cm_3_f2_2_call_hash_table_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_3_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_4_1_table  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_4_2_table  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_4_3_table  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_4_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_4_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_4_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              cm_4_f2_1_call_hash_table_table  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
              cm_4_f2_2_call_hash_table_table  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
              cm_4_f2_3_call_hash_table_table  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                          cm_4_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  hll_1_sampling_compute_hash  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                             hll_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
