Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_3_4dim_idea1.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea1/p414_set_3_4dim_idea1.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_3_4dim_idea1.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
     um_3_row_1_add_base_table   e       0   32                 [0]
       um_3_row_1_update_table   e       0   32                 [0]
     um_3_row_2_add_base_table   e       0   32                 [0]
       um_3_row_2_update_table   e       0   32                 [0]
     um_3_row_3_add_base_table   e       0   32                 [0]
       um_3_row_3_update_table   e       0   32                 [0]
        um_3_f1_subtract_table   e       0   32                 [0]
           um_3_f1_shift_table   e       0   32                 [0]
             um_3_f1_sum_table   e      32    3              [0, 0]
um_3_f2_1_call_hash_table_table   e       0   32                 [0]
um_3_f2_2_call_hash_table_table   e       0   32                 [0]
           um_3_f2_match_table   e    4096   64              [0, 0]
    um_4_sampling_compute_hash   e       0   32                 [0]
               um_4_tcam_table   l       0   16                [48]
    um_4_tcam_compute_all_hash   e       0   32                 [0]
         um_4_tcam_split_table   e       0   32                 [0]
     um_4_index_1_compute_hash   e       0   32                 [0]
     um_4_index_2_compute_hash   e       0   32                 [0]
     um_4_index_3_compute_hash   e       0   32                 [0]
     um_4_row_1_add_base_table   e       0   32                 [0]
       um_4_row_1_update_table   e       0   32                 [0]
     um_4_row_2_add_base_table   e       0   32                 [0]
       um_4_row_2_update_table   e       0   32                 [0]
     um_4_row_3_add_base_table   e       0   32                 [0]
       um_4_row_3_update_table   e       0   32                 [0]
        um_4_f1_subtract_table   e       0   32                 [0]
           um_4_f1_shift_table   e       0   32                 [0]
             um_4_f1_sum_table   e      32    3              [0, 0]
um_4_f2_1_call_hash_table_table   e       0   32                 [0]
um_4_f2_2_call_hash_table_table   e       0   32                 [0]
um_4_f2_3_call_hash_table_table   e       0   32                 [0]
           um_4_f2_match_table   e    4096   96              [0, 0]
  mrac_1_sampling_compute_hash   e       0   32                 [0]
             mrac_1_tcam_table   l       0   16                [48]
   mrac_1_index_1_compute_hash   e       0   32                 [0]
   mrac_1_row_1_add_base_table   e       0   32                 [0]
     mrac_1_row_1_update_table   e       0   32                 [0]
  mrac_2_sampling_compute_hash   e       0   32                 [0]
             mrac_2_tcam_table   l       0   16                [48]
   mrac_2_index_1_compute_hash   e       0   32                 [0]
   mrac_2_row_1_add_base_table   e       0   32                 [0]
     mrac_2_row_1_update_table   e       0   32                 [0]
  mrac_3_sampling_compute_hash   e       0   32                 [0]
             mrac_3_tcam_table   l       0   16                [48]
   mrac_3_index_1_compute_hash   e       0   32                 [0]
   mrac_3_row_1_add_base_table   e       0   32                 [0]
     mrac_3_row_1_update_table   e       0   32                 [0]
  mrac_4_sampling_compute_hash   e       0   32                 [0]
             mrac_4_tcam_table   l       0   16                [48]
   mrac_4_index_1_compute_hash   e       0   32                 [0]
   mrac_4_row_1_add_base_table   e       0   32                 [0]
     mrac_4_row_1_update_table   e       0   32                 [0]
    ss_1_sampling_compute_hash   e       0   32                 [0]
               ss_1_tcam_table   l       0   16                [48]
     ss_1_index_1_compute_hash   e       0   32                 [0]
     ss_1_index_2_compute_hash   e       0   32                 [0]
     ss_1_index_3_compute_hash   e       0   32                 [0]
     ss_1_row_1_add_base_table   e       0   32                 [0]
   ss_1_row_1_add_base_table_2   e       0   32                 [0]
       ss_1_row_1_update_table   e       0   32                 [0]
     ss_1_row_2_add_base_table   e       0   32                 [0]
   ss_1_row_2_add_base_table_2   e       0   32                 [0]
       ss_1_row_2_update_table   e       0   32                 [0]
     ss_1_row_3_add_base_table   e       0   32                 [0]
   ss_1_row_3_add_base_table_2   e       0   32                 [0]
       ss_1_row_3_update_table   e       0   32                 [0]
     ss_1_level_1_update_table   e       0   32                 [0]
     ss_1_level_2_update_table   e       0   32                 [0]
     ss_1_level_3_update_table   e       0   32                 [0]
      ss_1_key1_1_update_table   e       0   32                 [0]
      ss_1_key1_2_update_table   e       0   32                 [0]
      ss_1_key1_3_update_table   e       0   32                 [0]
    ss_2_sampling_compute_hash   e       0   32                 [0]
               ss_2_tcam_table   l       0   16                [48]
     ss_2_index_1_compute_hash   e       0   32                 [0]
     ss_2_index_2_compute_hash   e       0   32                 [0]
     ss_2_index_3_compute_hash   e       0   32                 [0]
     ss_2_row_1_add_base_table   e       0   32                 [0]
   ss_2_row_1_add_base_table_2   e       0   32                 [0]
       ss_2_row_1_update_table   e       0   32                 [0]
     ss_2_row_2_add_base_table   e       0   32                 [0]
   ss_2_row_2_add_base_table_2   e       0   32                 [0]
       ss_2_row_2_update_table   e       0   32                 [0]
     ss_2_row_3_add_base_table   e       0   32                 [0]
   ss_2_row_3_add_base_table_2   e       0   32                 [0]
       ss_2_row_3_update_table   e       0   32                 [0]
     ss_2_level_1_update_table   e       0   32                 [0]
     ss_2_level_2_update_table   e       0   32                 [0]
     ss_2_level_3_update_table   e       0   32                 [0]
      ss_2_key1_1_update_table   e       0   32                 [0]
      ss_2_key1_2_update_table   e       0   32                 [0]
      ss_2_key1_3_update_table   e       0   32                 [0]
    ss_3_sampling_compute_hash   e       0   32                 [0]
               ss_3_tcam_table   l       0   16                [48]
     ss_3_index_1_compute_hash   e       0   32                 [0]
     ss_3_index_2_compute_hash   e       0   32                 [0]
     ss_3_index_3_compute_hash   e       0   32                 [0]
     ss_3_row_1_add_base_table   e       0   32                 [0]
   ss_3_row_1_add_base_table_2   e       0   32                 [0]
       ss_3_row_1_update_table   e       0   32                 [0]
     ss_3_row_2_add_base_table   e       0   32                 [0]
   ss_3_row_2_add_base_table_2   e       0   32                 [0]
       ss_3_row_2_update_table   e       0   32                 [0]
     ss_3_row_3_add_base_table   e       0   32                 [0]
   ss_3_row_3_add_base_table_2   e       0   32                 [0]
       ss_3_row_3_update_table   e       0   32                 [0]
     ss_3_level_1_update_table   e       0   32                 [0]
     ss_3_level_2_update_table   e       0   32                 [0]
     ss_3_level_3_update_table   e       0   32                 [0]
      ss_3_key1_1_update_table   e       0   32                 [0]
      ss_3_key1_2_update_table   e       0   32                 [0]
      ss_3_key1_3_update_table   e       0   32                 [0]
    ss_4_sampling_compute_hash   e       0   32                 [0]
               ss_4_tcam_table   l       0   16                [48]
     ss_4_index_1_compute_hash   e       0   32                 [0]
     ss_4_index_2_compute_hash   e       0   32                 [0]
     ss_4_index_3_compute_hash   e       0   32                 [0]
     ss_4_row_1_add_base_table   e       0   32                 [0]
   ss_4_row_1_add_base_table_2   e       0   32                 [0]
       ss_4_row_1_update_table   e       0   32                 [0]
     ss_4_row_2_add_base_table   e       0   32                 [0]
   ss_4_row_2_add_base_table_2   e       0   32                 [0]
       ss_4_row_2_update_table   e       0   32                 [0]
     ss_4_row_3_add_base_table   e       0   32                 [0]
   ss_4_row_3_add_base_table_2   e       0   32                 [0]
       ss_4_row_3_update_table   e       0   32                 [0]
     ss_4_level_1_update_table   e       0   32                 [0]
     ss_4_level_2_update_table   e       0   32                 [0]
     ss_4_level_3_update_table   e       0   32                 [0]
      ss_4_key1_1_update_table   e       0   32                 [0]
      ss_4_key1_2_update_table   e       0   32                 [0]
      ss_4_key1_3_update_table   e       0   32                 [0]
      ss_4_key2_1_update_table   e       0   32                 [0]
      ss_4_key2_2_update_table   e       0   32                 [0]
      ss_4_key2_3_update_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
                  _condition_7   g       0    1                 [0]
                  _condition_8   g       0    1                 [0]
                  _condition_9   g       0    1                 [0]
                 _condition_10   g       0    1                 [0]
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 134886 rows and 104796 columns.
MIP Presolve modified 1105683 coefficients.
Aggregator did 25348 substitutions.
Reduced MIP has 199550 rows, 116682 columns, and 706525 nonzeros.
Reduced MIP has 72089 binaries, 21537 generals, 0 SOSs, and 0 indicators.
Presolve time = 9.65 sec. (3932.84 ticks)
Probing fixed 4522 vars, tightened 2772 bounds.
Probing changed sense of 32752 constraints.
Probing time = 12.65 sec. (585.17 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 81652 rows and 41542 columns.
MIP Presolve modified 15404 coefficients.
Aggregator did 656 substitutions.
Reduced MIP has 117242 rows, 74484 columns, and 328991 nonzeros.
Reduced MIP has 33413 binaries, 25960 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.19 sec. (878.44 ticks)
Probing fixed 158 vars, tightened 229 bounds.
Probing time = 10.92 sec. (237.84 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 23379 rows and 8010 columns.
MIP Presolve modified 2056 coefficients.
Reduced MIP has 93863 rows, 66474 columns, and 273844 nonzeros.
Reduced MIP has 33255 binaries, 25704 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.41 sec. (280.29 ticks)
Probing fixed 10 vars, tightened 9 bounds.
Probing time = 2.19 sec. (91.38 ticks)
Clique table members: 220572.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 1.10 sec. (521.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        9.4425   270                      9.4425     4015         
      0     0        9.4429   393                   Cuts: 347     5280         
      0     0        9.4599   373                   Cuts: 279     7564         
      0     0        9.4657   397                   Cuts: 250     9358         
      0     0        9.4954   325                   Cuts: 279    11800         
      0     0        9.5291   357                   Cuts: 228    13420         
      0     0        9.5291   457                   Cuts: 264    14589         
      0     0        9.5294   443                   Cuts: 149    16392         
      0     0        9.5305   366                   Cuts: 210    18169         
      0     0        9.5393   460                   Cuts: 223    21120         
      0     0        9.5417   457                   Cuts: 266    22797         
      0     0        9.5417   494                   Cuts: 249    24307         
      0     2        9.5417   305                      9.5417    24307         
Elapsed time = 157.48 sec. (31093.42 ticks, tree = 0.00 MB, solutions = 0)
      1     3       34.0000   390                      9.5417    27738         
      2     4        9.5417   300                      9.5417    28915         
      3     5        9.5417   257                      9.5417    29994         
      8    10        9.5417   271                      9.5417    32356         
     12    14       22.0000   399                      9.5417    43460         
     15    17        9.5417   276                      9.5417    48000         
     22    24       21.0000   281                      9.5417    56415         
     28    30        9.5517   359                      9.5417    60628         
     43    41       20.0000   368                      9.5417    78388         
     82    76       19.0000   420                      9.5417    93926         
Elapsed time = 200.87 sec. (39045.38 ticks, tree = 0.00 MB, solutions = 0)
    737   604        9.6084   368                      9.5417   125671         
    865   718       44.0000   257                      9.5417   142323         
   1399  1057       10.4111   424                      9.5417   161896         
   1431  1075       34.0000   159                      9.5417   166002         
   1553  1165       20.6667   557                      9.5417   221851         
*  2224+ 1571                           44.0000        9.5417            78.31%
*  2407+ 1607                           43.0000        9.5417            77.81%
   2799  1121       10.4124   393       43.0000        9.5417   257253   77.81%
   2974  1266       22.0000   122       43.0000        9.5417   294189   77.81%
*  3536+ 1760                           40.0000        9.5417            76.15%
   3912  1775       17.0266   501       40.0000        9.5417   351806   76.15%
   3939  1799       10.6154   426       40.0000        9.5417   367060   76.15%
   4131  1967       10.4521   423       40.0000        9.5417   392208   76.15%
Elapsed time = 331.67 sec. (61549.39 ticks, tree = 0.00 MB, solutions = 6)
*  4334+ 2082                           22.0000        9.5417            56.63%
   6242  3174       23.0000   463       22.0000        9.5417   496191   56.63%
   6452   451    infeasible             22.0000        9.6094   503702   56.32%
   6495   426       20.0000   131       22.0000        9.6094   546774   56.32%
   6731   423    infeasible             22.0000        9.6094   578590   56.32%
   6827   499       20.0000   116       22.0000        9.6094   585324   56.32%
   7068   703       18.0000   340       22.0000        9.6118   607703   56.31%
   7170   771        9.6972   442       22.0000        9.6118   644013   56.31%
   7390   934       18.0000   375       22.0000        9.6118   679897   56.31%
   7630  1122       17.0342   416       22.0000        9.6118   718070   56.31%
   7732  1195        9.7287   418       22.0000        9.6118   742278   56.31%
Elapsed time = 383.48 sec. (73419.16 ticks, tree = 214.82 MB, solutions = 13)
   8180  1536       17.0332   347       22.0000        9.6118   814200   56.31%
*  8493+ 1683                           20.0000        9.6118            51.94%
   8547  1309       19.0000   254       20.0000        9.6118   848114   51.94%
   8676  1374       19.0000   225       20.0000        9.6118   868806   51.94%
   8718  1412       19.0000   285       20.0000        9.6118   880793   51.94%
   8802  1490       19.0000   236       20.0000        9.6118   900359   51.94%
   8886  1564        cutoff             20.0000        9.6118   925759   51.94%
   8928  1594       19.0000   259       20.0000        9.6118   938370   51.94%
*  9455+ 1325                           19.0000       10.3846            45.34%

GUB cover cuts applied:  230
Clique cuts applied:  18
Cover cuts applied:  43
Flow cuts applied:  12
Mixed integer rounding cuts applied:  20
Zero-half cuts applied:  21
Lift and project cuts applied:  3
Gomory fractional cuts applied:  3

Root node processing (before b&c):
  Real time             =  148.43 sec. (30610.34 ticks)
Parallel b&c, 32 threads:
  Real time             =  300.52 sec. (72024.36 ticks)
  Sync time (average)   =  143.82 sec.
  Wait time (average)   =  147.17 sec.
                          ------------
Total (root+branch&cut) =  448.95 sec. (102634.70 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_3_4dim_idea1.txt
('maximum_stage', 20)
('hash_dist_unit', 106)
('salu', 62)
('map_ram', 165)
('sram', 117)
('tcam', 0)
 
 
                            [hashDistUnitVar]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
---------------------------------------------------------------------------------------------------------
                   um_1_sampling_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_1_tcam_compute_all_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_1_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_1_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_2_compute_hash  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_3_compute_hash  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_1_update_table  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_2_update_table  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_1_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_3_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                       um_1_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_1_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_1_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              um_1_f2_1_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
                          um_1_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_2_sampling_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_2_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_2_tcam_compute_all_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_2_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_1_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_2_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_3_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_1_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
