Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_3_4dim_idea2.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea2/p414_set_3_4dim_idea2.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_3_4dim_idea2.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
     um_3_row_1_add_base_table   e       0   32                 [0]
       um_3_row_1_update_table   e       0   32                 [0]
     um_3_row_2_add_base_table   e       0   32                 [0]
       um_3_row_2_update_table   e       0   32                 [0]
     um_3_row_3_add_base_table   e       0   32                 [0]
       um_3_row_3_update_table   e       0   32                 [0]
        um_3_f1_subtract_table   e       0   32                 [0]
           um_3_f1_shift_table   e       0   32                 [0]
             um_3_f1_sum_table   e      32    3              [0, 0]
um_3_f2_1_call_hash_table_table   e       0   32                 [0]
um_3_f2_2_call_hash_table_table   e       0   32                 [0]
           um_3_f2_match_table   e    4096   64              [0, 0]
    um_4_sampling_compute_hash   e       0   32                 [0]
               um_4_tcam_table   l       0   16                [48]
    um_4_tcam_compute_all_hash   e       0   32                 [0]
         um_4_tcam_split_table   e       0   32                 [0]
     um_4_index_1_compute_hash   e       0   32                 [0]
     um_4_index_2_compute_hash   e       0   32                 [0]
     um_4_index_3_compute_hash   e       0   32                 [0]
     um_4_row_1_add_base_table   e       0   32                 [0]
       um_4_row_1_update_table   e       0   32                 [0]
     um_4_row_2_add_base_table   e       0   32                 [0]
       um_4_row_2_update_table   e       0   32                 [0]
     um_4_row_3_add_base_table   e       0   32                 [0]
       um_4_row_3_update_table   e       0   32                 [0]
        um_4_f1_subtract_table   e       0   32                 [0]
           um_4_f1_shift_table   e       0   32                 [0]
             um_4_f1_sum_table   e      32    3              [0, 0]
um_4_f2_1_call_hash_table_table   e       0   32                 [0]
um_4_f2_2_call_hash_table_table   e       0   32                 [0]
um_4_f2_3_call_hash_table_table   e       0   32                 [0]
           um_4_f2_match_table   e    4096   96              [0, 0]
    ss_1_sampling_compute_hash   e       0   32                 [0]
               ss_1_tcam_table   l       0   16                [48]
     ss_1_index_1_compute_hash   e       0   32                 [0]
     ss_1_index_2_compute_hash   e       0   32                 [0]
     ss_1_index_3_compute_hash   e       0   32                 [0]
     ss_1_row_1_add_base_table   e       0   32                 [0]
   ss_1_row_1_add_base_table_2   e       0   32                 [0]
       ss_1_row_1_update_table   e       0   32                 [0]
     ss_1_row_2_add_base_table   e       0   32                 [0]
   ss_1_row_2_add_base_table_2   e       0   32                 [0]
       ss_1_row_2_update_table   e       0   32                 [0]
     ss_1_row_3_add_base_table   e       0   32                 [0]
   ss_1_row_3_add_base_table_2   e       0   32                 [0]
       ss_1_row_3_update_table   e       0   32                 [0]
     ss_1_level_1_update_table   e       0   32                 [0]
     ss_1_level_2_update_table   e       0   32                 [0]
     ss_1_level_3_update_table   e       0   32                 [0]
    ss_2_sampling_compute_hash   e       0   32                 [0]
               ss_2_tcam_table   l       0   16                [48]
     ss_2_index_1_compute_hash   e       0   32                 [0]
     ss_2_index_2_compute_hash   e       0   32                 [0]
     ss_2_index_3_compute_hash   e       0   32                 [0]
     ss_2_row_1_add_base_table   e       0   32                 [0]
   ss_2_row_1_add_base_table_2   e       0   32                 [0]
       ss_2_row_1_update_table   e       0   32                 [0]
     ss_2_row_2_add_base_table   e       0   32                 [0]
   ss_2_row_2_add_base_table_2   e       0   32                 [0]
       ss_2_row_2_update_table   e       0   32                 [0]
     ss_2_row_3_add_base_table   e       0   32                 [0]
   ss_2_row_3_add_base_table_2   e       0   32                 [0]
       ss_2_row_3_update_table   e       0   32                 [0]
     ss_2_level_1_update_table   e       0   32                 [0]
     ss_2_level_2_update_table   e       0   32                 [0]
     ss_2_level_3_update_table   e       0   32                 [0]
    ss_3_sampling_compute_hash   e       0   32                 [0]
               ss_3_tcam_table   l       0   16                [48]
     ss_3_index_1_compute_hash   e       0   32                 [0]
     ss_3_index_2_compute_hash   e       0   32                 [0]
     ss_3_index_3_compute_hash   e       0   32                 [0]
     ss_3_row_1_add_base_table   e       0   32                 [0]
   ss_3_row_1_add_base_table_2   e       0   32                 [0]
       ss_3_row_1_update_table   e       0   32                 [0]
     ss_3_row_2_add_base_table   e       0   32                 [0]
   ss_3_row_2_add_base_table_2   e       0   32                 [0]
       ss_3_row_2_update_table   e       0   32                 [0]
     ss_3_row_3_add_base_table   e       0   32                 [0]
   ss_3_row_3_add_base_table_2   e       0   32                 [0]
       ss_3_row_3_update_table   e       0   32                 [0]
     ss_3_level_1_update_table   e       0   32                 [0]
     ss_3_level_2_update_table   e       0   32                 [0]
     ss_3_level_3_update_table   e       0   32                 [0]
    ss_4_sampling_compute_hash   e       0   32                 [0]
               ss_4_tcam_table   l       0   16                [48]
     ss_4_index_1_compute_hash   e       0   32                 [0]
     ss_4_index_2_compute_hash   e       0   32                 [0]
     ss_4_index_3_compute_hash   e       0   32                 [0]
     ss_4_row_1_add_base_table   e       0   32                 [0]
   ss_4_row_1_add_base_table_2   e       0   32                 [0]
       ss_4_row_1_update_table   e       0   32                 [0]
     ss_4_row_2_add_base_table   e       0   32                 [0]
   ss_4_row_2_add_base_table_2   e       0   32                 [0]
       ss_4_row_2_update_table   e       0   32                 [0]
     ss_4_row_3_add_base_table   e       0   32                 [0]
   ss_4_row_3_add_base_table_2   e       0   32                 [0]
       ss_4_row_3_update_table   e       0   32                 [0]
     ss_4_level_1_update_table   e       0   32                 [0]
     ss_4_level_2_update_table   e       0   32                 [0]
     ss_4_level_3_update_table   e       0   32                 [0]
      ss_4_key2_1_update_table   e       0   32                 [0]
      ss_4_key2_2_update_table   e       0   32                 [0]
      ss_4_key2_3_update_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
                  _condition_7   g       0    1                 [0]
                  _condition_8   g       0    1                 [0]
                  _condition_9   g       0    1                 [0]
                 _condition_10   g       0    1                 [0]
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 116431 rows and 88760 columns.
MIP Presolve modified 920532 coefficients.
Aggregator did 21818 substitutions.
Reduced MIP has 160739 rows, 94488 columns, and 571956 nonzeros.
Reduced MIP has 57827 binaries, 17657 generals, 0 SOSs, and 0 indicators.
Presolve time = 3.52 sec. (3267.83 ticks)
Probing fixed 3807 vars, tightened 2376 bounds.
Probing changed sense of 24024 constraints.
Probing time = 14.39 sec. (452.22 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 63914 rows and 32858 columns.
MIP Presolve modified 13068 coefficients.
Aggregator did 483 substitutions.
Reduced MIP has 96342 rows, 61147 columns, and 270198 nonzeros.
Reduced MIP has 27412 binaries, 21292 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.88 sec. (678.92 ticks)
Probing fixed 163 vars, tightened 233 bounds.
Probing time = 4.75 sec. (185.32 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 19395 rows and 6688 columns.
MIP Presolve modified 2094 coefficients.
Reduced MIP has 76947 rows, 54459 columns, and 224372 nonzeros.
Reduced MIP has 27248 binaries, 21032 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.51 sec. (231.08 ticks)
Probing fixed 11 vars, tightened 9 bounds.
Probing time = 0.90 sec. (84.39 ticks)
Clique table members: 182124.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 0.75 sec. (396.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        9.2117   278                      9.2117     2813         
      0     0        9.2121   285                   Cuts: 270     3775         
      0     0        9.2124   347                   Cuts: 235     4508         
      0     0        9.2133   426                   Cuts: 222     5911         
      0     0        9.2140   415                   Cuts: 213     7076         
      0     0        9.2204   377                   Cuts: 221     8764         
      0     0        9.2380   365                   Cuts: 243    10674         
      0     0        9.2434   400                   Cuts: 233    13455         
      0     0        9.2469   350                   Cuts: 228    14703         
      0     0        9.2611   363                   Cuts: 213    16088         
      0     0        9.2661   402                   Cuts: 180    17289         
      0     0        9.2675   375                   Cuts: 191    18036         
      0     0        9.2704   423                   Cuts: 175    19369         
      0     0        9.2708   374                   Cuts: 149    20341         
      0     0        9.2708   430                   Cuts: 132    21249         
      0     0        9.2708   283                    Cuts: 48    21988         
      0     0        9.2708   330                   Cuts: 120    22644         
      0     2        9.2708   180                      9.2708    22644         
Elapsed time = 120.35 sec. (26049.78 ticks, tree = 0.00 MB, solutions = 0)
      1     3        9.2751   244                      9.2708    23553         
      2     4       13.0192   490                      9.2708    27889         
      3     5        9.2846   210                      9.2751    28583         
      4     6       13.0192   461                      9.2751    30286         
      9    11        9.2995   273                      9.2860    35875         
     10    12       13.0192   480                      9.2860    37898         
     12    14       13.0192   493                      9.2860    40957         
     18    20        9.2999   264                      9.2999    45524         
     19    21       13.0203   444                      9.2999    47907         
     33    35       13.0192   505                      9.2999    58222         
Elapsed time = 155.54 sec. (33427.35 ticks, tree = 0.00 MB, solutions = 0)
     98    78        9.3047   193                      9.3009    85897         
    157   137       13.0288   299                      9.3009    94972         
    451   355       13.0205   392                      9.3009   110290         
    818   613       21.0000   344                      9.3009   149694         
   1395   874       12.1624   331                      9.3009   163163         
   1427   901       12.1624   363                      9.3009   176687         
*  1464+  922                           43.0000        9.3009            78.37%
*  1499+  853                           40.0000        9.3009            76.75%
   1513   864       13.0205   404       40.0000        9.3009   187055   76.75%
   2976  2043       18.0000   309       40.0000        9.3009   239528   76.75%
   3198   820       10.1652   369       40.0000        9.3009   246704   76.75%
   3272   888       13.0192   449       40.0000        9.3009   299251   76.75%
Elapsed time = 281.64 sec. (47120.56 ticks, tree = 3.02 MB, solutions = 4)
*  3529+ 1105                           39.0000        9.3009            76.15%
*  3790+ 1296                           34.0000        9.3009            72.64%
   4055   650       13.0213   374       34.0000        9.3009   410884   72.64%
   4095   685       10.1894   347       34.0000        9.3009   470722   72.64%
   4140   724       27.0923   350       34.0000        9.3009   500128   72.64%
   4231   811       13.0192   420       34.0000        9.3009   541512   72.64%
*  4566+ 1125                           33.0000        9.3009            71.82%
*  4893+ 1378                           31.0000        9.3009            70.00%
*  4957  1394      integral     0       29.0000        9.3009   697773   67.93%
   5110  1317       12.1805   334       29.0000        9.3009   712242   67.93%
   5164  1361       13.0216   476       29.0000        9.3009   766604   67.93%
   5228  1416       13.0216   483       29.0000        9.3009   788843   67.93%
*  5422+ 1585                           28.0000        9.3009            66.78%
   5484  1643       13.0216   425       28.0000        9.3009   868282   66.78%
*  6447+ 2472                           27.0000        9.3009            65.55%
*  6947+ 2827                           25.0000        9.3009            62.80%
*  7136  2887      integral     0       21.0000        9.3009  1096979   55.71%
   7164  1956       10.1971   266       21.0000        9.3009  1103991   55.71%
   7196  1974       10.1925   285       21.0000        9.3009  1129302   55.71%
Elapsed time = 386.99 sec. (60968.89 ticks, tree = 0.00 MB, solutions = 14)
   7324  2075       19.1111   143       21.0000        9.3009  1170501   55.71%
   7989  2670       19.0000    99       21.0000        9.3009  1329473   55.71%
*  8151+ 2775                           18.0000        9.3009            48.33%
   8458  3045       13.0242   387       18.0000        9.3009  1444668   48.33%
   8586  3154       13.0242   406       18.0000        9.3009  1476470   48.33%
* 10120+ 1958                           15.0000        9.3009            37.99%

GUB cover cuts applied:  382
Clique cuts applied:  11
Cover cuts applied:  361
Implied bound cuts applied:  3
Flow cuts applied:  17
Mixed integer rounding cuts applied:  25
Zero-half cuts applied:  23
Lift and project cuts applied:  3
Gomory fractional cuts applied:  5

Root node processing (before b&c):
  Real time             =  114.47 sec. (25612.12 ticks)
Parallel b&c, 32 threads:
  Real time             =  328.14 sec. (48280.25 ticks)
  Sync time (average)   =  126.64 sec.
  Wait time (average)   =  129.55 sec.
                          ------------
Total (root+branch&cut) =  442.61 sec. (73892.37 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_3_4dim_idea2.txt
('maximum_stage', 16)
('hash_dist_unit', 82)
('salu', 46)
('map_ram', 121)
('sram', 117)
('tcam', 0)
 
 
                            [hashDistUnitVar]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16
---------------------------------------------------------------------------------------------
                   um_1_sampling_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_1_tcam_compute_all_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                        um_1_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_1_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_2_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_3_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_1_update_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_1_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_2_update_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_1_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_3_update_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                       um_1_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_1_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_1_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              um_1_f2_1_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
                          um_1_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_2_sampling_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_2_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_2_tcam_compute_all_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_2_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_1_compute_hash  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_2_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_3_compute_hash  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_2_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_1_update_table  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                    um_2_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_2_update_table  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                    um_2_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_3_update_table  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                       um_2_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_2_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_2_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              um_2_f2_1_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
                          um_2_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_3_sampling_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_3_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_3_tcam_compute_all_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_3_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_index_1_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_index_2_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_index_3_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_1_update_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_2_update_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_3_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                       um_3_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_3_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_3_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              um_3_f2_1_call_hash_table_table  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
              um_3_f2_2_call_hash_table_table  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                          um_3_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_4_sampling_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_4_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_4_tcam_compute_all_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_4_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_1_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_2_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_3_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_1_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_4_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_2_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_4_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_3_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                       um_4_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
