Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_1_4dim_idea1.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea1/p414_set_1_4dim_idea1.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_1_4dim_idea1.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type cm_md_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
   6867  3472        8.3348   462       16.0000        8.3077  1913144   48.08%
   7027  3622        8.3179   550       16.0000        8.3077  1938848   48.08%
   7155  3737        8.3173   552       16.0000        8.3077  1958747   48.08%
   7187  3767        8.3173   545       16.0000        8.3077  1964358   48.08%

GUB cover cuts applied:  249
Clique cuts applied:  122
Cover cuts applied:  1846
Implied bound cuts applied:  65
Flow cuts applied:  127
Mixed integer rounding cuts applied:  116
Zero-half cuts applied:  90
Gomory fractional cuts applied:  5

Root node processing (before b&c):
  Real time             =   89.49 sec. (21147.85 ticks)
Parallel b&c, 32 threads:
  Real time             =  389.77 sec. (67473.41 ticks)
  Sync time (average)   =   96.69 sec.
  Wait time (average)   =   99.32 sec.
                          ------------
Total (root+branch&cut) =  479.26 sec. (88621.26 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_1_4dim_idea1.txt
('maximum_stage', 17)
('hash_dist_unit', 86)
('salu', 62)
('map_ram', 129)
('sram', 116)
('tcam', 0)
 
 
                            [hashDistUnitVar]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17
------------------------------------------------------------------------------------------------
                       cm_sketching_1_1_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_1_2_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_1_3_table  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_1_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_1_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_1_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              cm_1_f2_1_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                          cm_1_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_2_1_table  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_2_2_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_2_3_table  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_2_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_2_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_2_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              cm_2_f2_1_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
                          cm_2_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_3_1_table  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_3_2_table  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_3_3_table  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_3_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_3_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_3_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              cm_3_f2_1_call_hash_table_table  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
              cm_3_f2_2_call_hash_table_table  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                          cm_3_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_4_1_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_4_2_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_4_3_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_4_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_4_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_4_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              cm_4_f2_1_call_hash_table_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
              cm_4_f2_2_call_hash_table_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
              cm_4_f2_3_call_hash_table_table  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                          cm_4_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                 mrac_1_sampling_compute_hash  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                            mrac_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  mrac_1_index_1_compute_hash  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
                  mrac_1_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    mrac_1_row_1_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
                 mrac_2_sampling_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            mrac_2_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  mrac_2_index_1_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  mrac_2_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    mrac_2_row_1_update_table  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                 mrac_3_sampling_compute_hash  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                            mrac_3_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  mrac_3_index_1_compute_hash  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                  mrac_3_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    mrac_3_row_1_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
                 mrac_4_sampling_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            mrac_4_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  mrac_4_index_1_compute_hash  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                  mrac_4_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    mrac_4_row_1_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                   ss_1_sampling_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                              ss_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    ss_1_index_1_compute_hash  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    ss_1_index_2_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    ss_1_index_3_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                    ss_1_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_1_row_1_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_1_row_1_update_table  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                    ss_1_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_1_row_2_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_1_row_2_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
                    ss_1_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_1_row_3_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_1_row_3_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                    ss_1_level_1_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
                    ss_1_level_2_update_table  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                    ss_1_level_3_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
