Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_3_4dim_idea3.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea3/p414_set_3_4dim_idea3.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_3_4dim_idea3.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
       um_3_row_3_update_table   e       0   32                 [0]
        um_3_f1_subtract_table   e       0   32                 [0]
           um_3_f1_shift_table   e       0   32                 [0]
             um_3_f1_sum_table   e      32    3              [0, 0]
    um_4_sampling_compute_hash   e       0   32                 [0]
               um_4_tcam_table   l       0   16                [48]
    um_4_tcam_compute_all_hash   e       0   32                 [0]
         um_4_tcam_split_table   e       0   32                 [0]
     um_4_index_1_compute_hash   e       0   32                 [0]
     um_4_index_2_compute_hash   e       0   32                 [0]
     um_4_index_3_compute_hash   e       0   32                 [0]
     um_4_row_1_add_base_table   e       0   32                 [0]
       um_4_row_1_update_table   e       0   32                 [0]
     um_4_row_2_add_base_table   e       0   32                 [0]
       um_4_row_2_update_table   e       0   32                 [0]
     um_4_row_3_add_base_table   e       0   32                 [0]
       um_4_row_3_update_table   e       0   32                 [0]
        um_4_f1_subtract_table   e       0   32                 [0]
           um_4_f1_shift_table   e       0   32                 [0]
             um_4_f1_sum_table   e      32    3              [0, 0]
um_4_f2_1_call_hash_table_table   e       0   32                 [0]
um_4_f2_2_call_hash_table_table   e       0   32                 [0]
um_4_f2_3_call_hash_table_table   e       0   32                 [0]
           um_4_f2_match_table   e    4096   96              [0, 0]
    ss_1_sampling_compute_hash   e       0   32                 [0]
               ss_1_tcam_table   l       0   16                [48]
     ss_1_index_1_compute_hash   e       0   32                 [0]
     ss_1_index_2_compute_hash   e       0   32                 [0]
     ss_1_index_3_compute_hash   e       0   32                 [0]
     ss_1_row_1_add_base_table   e       0   32                 [0]
   ss_1_row_1_add_base_table_2   e       0   32                 [0]
       ss_1_row_1_update_table   e       0   32                 [0]
     ss_1_row_2_add_base_table   e       0   32                 [0]
   ss_1_row_2_add_base_table_2   e       0   32                 [0]
       ss_1_row_2_update_table   e       0   32                 [0]
     ss_1_row_3_add_base_table   e       0   32                 [0]
   ss_1_row_3_add_base_table_2   e       0   32                 [0]
       ss_1_row_3_update_table   e       0   32                 [0]
     ss_1_level_1_update_table   e       0   32                 [0]
     ss_1_level_2_update_table   e       0   32                 [0]
     ss_1_level_3_update_table   e       0   32                 [0]
    ss_2_sampling_compute_hash   e       0   32                 [0]
               ss_2_tcam_table   l       0   16                [48]
     ss_2_index_1_compute_hash   e       0   32                 [0]
     ss_2_index_2_compute_hash   e       0   32                 [0]
     ss_2_index_3_compute_hash   e       0   32                 [0]
     ss_2_row_1_add_base_table   e       0   32                 [0]
   ss_2_row_1_add_base_table_2   e       0   32                 [0]
       ss_2_row_1_update_table   e       0   32                 [0]
     ss_2_row_2_add_base_table   e       0   32                 [0]
   ss_2_row_2_add_base_table_2   e       0   32                 [0]
       ss_2_row_2_update_table   e       0   32                 [0]
     ss_2_row_3_add_base_table   e       0   32                 [0]
   ss_2_row_3_add_base_table_2   e       0   32                 [0]
       ss_2_row_3_update_table   e       0   32                 [0]
     ss_2_level_1_update_table   e       0   32                 [0]
     ss_2_level_2_update_table   e       0   32                 [0]
     ss_2_level_3_update_table   e       0   32                 [0]
    ss_3_sampling_compute_hash   e       0   32                 [0]
               ss_3_tcam_table   l       0   16                [48]
     ss_3_index_1_compute_hash   e       0   32                 [0]
     ss_3_index_2_compute_hash   e       0   32                 [0]
     ss_3_index_3_compute_hash   e       0   32                 [0]
     ss_3_row_1_add_base_table   e       0   32                 [0]
   ss_3_row_1_add_base_table_2   e       0   32                 [0]
       ss_3_row_1_update_table   e       0   32                 [0]
     ss_3_row_2_add_base_table   e       0   32                 [0]
   ss_3_row_2_add_base_table_2   e       0   32                 [0]
       ss_3_row_2_update_table   e       0   32                 [0]
     ss_3_row_3_add_base_table   e       0   32                 [0]
   ss_3_row_3_add_base_table_2   e       0   32                 [0]
       ss_3_row_3_update_table   e       0   32                 [0]
     ss_3_level_1_update_table   e       0   32                 [0]
     ss_3_level_2_update_table   e       0   32                 [0]
     ss_3_level_3_update_table   e       0   32                 [0]
    ss_4_sampling_compute_hash   e       0   32                 [0]
               ss_4_tcam_table   l       0   16                [48]
     ss_4_index_1_compute_hash   e       0   32                 [0]
     ss_4_index_2_compute_hash   e       0   32                 [0]
     ss_4_index_3_compute_hash   e       0   32                 [0]
     ss_4_row_1_add_base_table   e       0   32                 [0]
   ss_4_row_1_add_base_table_2   e       0   32                 [0]
       ss_4_row_1_update_table   e       0   32                 [0]
     ss_4_row_2_add_base_table   e       0   32                 [0]
   ss_4_row_2_add_base_table_2   e       0   32                 [0]
       ss_4_row_2_update_table   e       0   32                 [0]
     ss_4_row_3_add_base_table   e       0   32                 [0]
   ss_4_row_3_add_base_table_2   e       0   32                 [0]
       ss_4_row_3_update_table   e       0   32                 [0]
     ss_4_level_1_update_table   e       0   32                 [0]
     ss_4_level_2_update_table   e       0   32                 [0]
     ss_4_level_3_update_table   e       0   32                 [0]
      ss_4_key2_1_update_table   e       0   32                 [0]
      ss_4_key2_2_update_table   e       0   32                 [0]
      ss_4_key2_3_update_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 109429 rows and 82501 columns.
MIP Presolve modified 857034 coefficients.
Aggregator did 20567 substitutions.
Reduced MIP has 148094 rows, 87643 columns, and 527727 nonzeros.
Reduced MIP has 53208 binaries, 16724 generals, 0 SOSs, and 0 indicators.
Presolve time = 3.36 sec. (3201.04 ticks)
Probing fixed 3172 vars, tightened 1954 bounds.
Probing changed sense of 21235 constraints.
Probing time = 12.10 sec. (412.47 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 56151 rows and 28909 columns.
MIP Presolve modified 12092 coefficients.
Aggregator did 362 substitutions.
Reduced MIP has 91581 rows, 58372 columns, and 256063 nonzeros.
Reduced MIP has 26312 binaries, 20517 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.00 sec. (622.15 ticks)
Probing fixed 88 vars, tightened 119 bounds.
Probing time = 5.14 sec. (173.08 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 430 rows and 245 columns.
MIP Presolve modified 1289 coefficients.
Reduced MIP has 91151 rows, 58127 columns, and 254690 nonzeros.
Reduced MIP has 26224 binaries, 20428 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.28 sec. (220.81 ticks)
Probing fixed 8 vars, tightened 14 bounds.
Probing time = 1.61 sec. (74.21 ticks)
Clique table members: 180349.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 1.39 sec. (482.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        9.1731   249                      9.1731     2779         
      0     0        9.1733   341                   Cuts: 264     3742         
      0     0        9.1735   366                   Cuts: 227     4762         
      0     0        9.1742   368                   Cuts: 150     5740         
      0     0        9.1747   392                   Cuts: 224     6698         
      0     0        9.1757   426                   Cuts: 217     7556         
      0     0        9.1773   434                   Cuts: 212     8709         
      0     0        9.1977   463                   Cuts: 232    10504         
      0     0        9.2006   455                   Cuts: 228    11373         
      0     0        9.2051   452                   Cuts: 232    12401         
      0     0        9.2055   492                   Cuts: 190    13286         
      0     2        9.2055   330                      9.2055    13286         
Elapsed time = 88.78 sec. (20661.84 ticks, tree = 0.00 MB, solutions = 0)
      1     3        9.2104   383                      9.2055    13889         
      2     4       11.0577   372                      9.2055    18140         
      4     6       11.0577   345                      9.2108    18974         
      9    11        9.2204   361                      9.2202    22946         
     10    12       11.0577   413                      9.2202    24987         
     12    14       11.0577   414                      9.2202    27603         
     15    17       11.0577   365                      9.2202    32500         
     18    20        9.2208   367                      9.2208    33735         
     19    21       11.0577   453                      9.2208    35843         
     43    41       14.0000   338                      9.2218    43826         
Elapsed time = 118.47 sec. (26184.81 ticks, tree = 0.00 MB, solutions = 0)
     97    85       11.0577   423                      9.2236    65515         
    580   373       11.0622   444                      9.2236    85905         
    611   396       35.0000   220                      9.2236    90009         
    612   397       13.0000   309                      9.2236    93079         
    672   441       13.0000   363                      9.2236    98613         
    704   465       13.0000   339                      9.2236   105812         
*   739+  475                           39.0000        9.2236            76.35%
   1565    77       10.1197   402       39.0000        9.2236   145074   76.35%
   1645   150       11.0592   434       39.0000        9.2236   179097   76.35%
   1894   370       11.0594   491       39.0000        9.2236   223109   76.35%
   1926   392       11.0625   504       39.0000        9.2236   256375   76.35%
Elapsed time = 253.07 sec. (39953.75 ticks, tree = 0.22 MB, solutions = 4)
*  2482+  849                           34.0000        9.2236            72.87%
   2686   800       11.0597   436       34.0000        9.2236   372175   72.87%
   2687   801       11.0597   503       34.0000        9.2236   377030   72.87%
   2911   990       11.0598   454       34.0000        9.2236   446841   72.87%
   3208  1243       12.1265   211       34.0000        9.2236   505596   72.87%
*  3525+ 1503                           25.0000        9.2236            63.11%
   4033  1209        9.2788   292       25.0000        9.2236   587217   63.11%
   4069  1235       11.0612   465       25.0000        9.2236   618573   63.11%
   4154  1312       12.1437   253       25.0000        9.2236   667726   63.11%
   4282  1426       14.0252   224       25.0000        9.2236   727191   63.11%
*  4425+ 1537                           24.0000        9.2236            61.57%
*  4587+ 1674                           22.0000        9.2236            58.07%
   5434  2183       14.0192   287       22.0000        9.2236   932108   58.07%
   5612  2154        9.6190   314       22.0000        9.2236   948356   58.07%
Elapsed time = 393.26 sec. (51886.43 ticks, tree = 0.00 MB, solutions = 15)
   5740  2233        9.6993   355       22.0000        9.2236  1028811   58.07%
   5965  2411       12.1319   400       22.0000        9.2236  1113973   58.07%
   6135  2546       12.1331   318       22.0000        9.2236  1154555   58.07%
   6423  2782        9.2650   314       22.0000        9.2236  1198767   58.07%
*  6772+ 3042                           20.0000        9.2236            53.88%
   8005  3954       12.1634   405       20.0000        9.2236  1419145   53.88%
*  8819+ 2660                           15.0000        9.2236            38.51%

GUB cover cuts applied:  347
Clique cuts applied:  60
Cover cuts applied:  603
Flow cuts applied:  20
Mixed integer rounding cuts applied:  34
Zero-half cuts applied:  11
Lift and project cuts applied:  2
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   86.53 sec. (20382.90 ticks)
Parallel b&c, 32 threads:
  Real time             =  391.30 sec. (48363.08 ticks)
  Sync time (average)   =  141.05 sec.
  Wait time (average)   =  150.40 sec.
                          ------------
Total (root+branch&cut) =  477.83 sec. (68745.98 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_3_4dim_idea3.txt
('maximum_stage', 16)
('hash_dist_unit', 78)
('salu', 42)
('map_ram', 117)
('sram', 212)
('tcam', 0)
 
 
                            [hashDistUnitVar]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16
---------------------------------------------------------------------------------------------
                   um_1_sampling_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_1_tcam_compute_all_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_1_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_1_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_2_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_3_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_1_update_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_1_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_2_update_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_1_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_3_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                       um_1_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_1_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_1_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_2_sampling_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_2_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_2_tcam_compute_all_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_2_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_1_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_2_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_3_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_1_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_2_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_2_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_2_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_3_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                       um_2_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_2_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_2_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_3_sampling_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_3_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_3_tcam_compute_all_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_3_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_index_1_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_index_2_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_index_3_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_1_update_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_3_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_2_update_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_3_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_3_update_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                       um_3_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_3_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_3_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_4_sampling_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_4_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_4_tcam_compute_all_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_4_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_1_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_2_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_3_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_1_update_table  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                    um_4_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_2_update_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_3_update_table  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                       um_4_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_4_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_4_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              um_4_f2_1_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
              um_4_f2_2_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
              um_4_f2_3_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
                          um_4_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   ss_1_sampling_compute_hash  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                              ss_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    ss_1_index_1_compute_hash  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                    ss_1_index_2_compute_hash  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                    ss_1_index_3_compute_hash  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    ss_1_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_1_row_1_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_1_row_1_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
                    ss_1_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_1_row_2_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_1_row_2_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
                    ss_1_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_1_row_3_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
