Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_3_4dim_idea4.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea4/p414_set_3_4dim_idea4.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_3_4dim_idea4.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type md_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
        um_3_f1_subtract_table   e       0   32                 [0]
           um_3_f1_shift_table   e       0   32                 [0]
             um_3_f1_sum_table   e      32    3              [0, 0]
    um_4_sampling_compute_hash   e       0   32                 [0]
               um_4_tcam_table   l       0   16                [48]
    um_4_tcam_compute_all_hash   e       0   32                 [0]
         um_4_tcam_split_table   e       0   32                 [0]
     um_4_index_1_compute_hash   e       0   32                 [0]
     um_4_index_2_compute_hash   e       0   32                 [0]
     um_4_index_3_compute_hash   e       0   32                 [0]
     um_4_row_1_add_base_table   e       0   32                 [0]
       um_4_row_1_update_table   e       0   32                 [0]
     um_4_row_2_add_base_table   e       0   32                 [0]
       um_4_row_2_update_table   e       0   32                 [0]
     um_4_row_3_add_base_table   e       0   32                 [0]
       um_4_row_3_update_table   e       0   32                 [0]
        um_4_f1_subtract_table   e       0   32                 [0]
           um_4_f1_shift_table   e       0   32                 [0]
             um_4_f1_sum_table   e      32    3              [0, 0]
um_4_f2_1_call_hash_table_table   e       0   32                 [0]
um_4_f2_2_call_hash_table_table   e       0   32                 [0]
um_4_f2_3_call_hash_table_table   e       0   32                 [0]
           um_4_f2_match_table   e    4096   96              [0, 0]
    ss_1_sampling_compute_hash   e       0   32                 [0]
               ss_1_tcam_table   l       0   16                [48]
     ss_1_index_1_compute_hash   e       0   32                 [0]
     ss_1_index_2_compute_hash   e       0   32                 [0]
     ss_1_index_3_compute_hash   e       0   32                 [0]
     ss_1_row_1_add_base_table   e       0   32                 [0]
   ss_1_row_1_add_base_table_2   e       0   32                 [0]
       ss_1_row_1_update_table   e       0   32                 [0]
     ss_1_row_2_add_base_table   e       0   32                 [0]
   ss_1_row_2_add_base_table_2   e       0   32                 [0]
       ss_1_row_2_update_table   e       0   32                 [0]
     ss_1_row_3_add_base_table   e       0   32                 [0]
   ss_1_row_3_add_base_table_2   e       0   32                 [0]
       ss_1_row_3_update_table   e       0   32                 [0]
     ss_1_level_1_update_table   e       0   32                 [0]
     ss_1_level_2_update_table   e       0   32                 [0]
     ss_1_level_3_update_table   e       0   32                 [0]
    ss_2_sampling_compute_hash   e       0   32                 [0]
               ss_2_tcam_table   l       0   16                [48]
     ss_2_index_1_compute_hash   e       0   32                 [0]
     ss_2_index_2_compute_hash   e       0   32                 [0]
     ss_2_index_3_compute_hash   e       0   32                 [0]
     ss_2_row_1_add_base_table   e       0   32                 [0]
   ss_2_row_1_add_base_table_2   e       0   32                 [0]
       ss_2_row_1_update_table   e       0   32                 [0]
     ss_2_row_2_add_base_table   e       0   32                 [0]
   ss_2_row_2_add_base_table_2   e       0   32                 [0]
       ss_2_row_2_update_table   e       0   32                 [0]
     ss_2_row_3_add_base_table   e       0   32                 [0]
   ss_2_row_3_add_base_table_2   e       0   32                 [0]
       ss_2_row_3_update_table   e       0   32                 [0]
     ss_2_level_1_update_table   e       0   32                 [0]
     ss_2_level_2_update_table   e       0   32                 [0]
     ss_2_level_3_update_table   e       0   32                 [0]
    ss_3_sampling_compute_hash   e       0   32                 [0]
               ss_3_tcam_table   l       0   16                [48]
     ss_3_index_1_compute_hash   e       0   32                 [0]
     ss_3_index_2_compute_hash   e       0   32                 [0]
     ss_3_index_3_compute_hash   e       0   32                 [0]
     ss_3_row_1_add_base_table   e       0   32                 [0]
   ss_3_row_1_add_base_table_2   e       0   32                 [0]
       ss_3_row_1_update_table   e       0   32                 [0]
     ss_3_row_2_add_base_table   e       0   32                 [0]
   ss_3_row_2_add_base_table_2   e       0   32                 [0]
       ss_3_row_2_update_table   e       0   32                 [0]
     ss_3_row_3_add_base_table   e       0   32                 [0]
   ss_3_row_3_add_base_table_2   e       0   32                 [0]
       ss_3_row_3_update_table   e       0   32                 [0]
     ss_3_level_1_update_table   e       0   32                 [0]
     ss_3_level_2_update_table   e       0   32                 [0]
     ss_3_level_3_update_table   e       0   32                 [0]
    ss_4_sampling_compute_hash   e       0   32                 [0]
               ss_4_tcam_table   l       0   16                [48]
     ss_4_index_1_compute_hash   e       0   32                 [0]
     ss_4_index_2_compute_hash   e       0   32                 [0]
     ss_4_index_3_compute_hash   e       0   32                 [0]
     ss_4_row_1_add_base_table   e       0   32                 [0]
   ss_4_row_1_add_base_table_2   e       0   32                 [0]
       ss_4_row_1_update_table   e       0   32                 [0]
     ss_4_row_2_add_base_table   e       0   32                 [0]
   ss_4_row_2_add_base_table_2   e       0   32                 [0]
       ss_4_row_2_update_table   e       0   32                 [0]
     ss_4_row_3_add_base_table   e       0   32                 [0]
   ss_4_row_3_add_base_table_2   e       0   32                 [0]
       ss_4_row_3_update_table   e       0   32                 [0]
     ss_4_level_1_update_table   e       0   32                 [0]
     ss_4_level_2_update_table   e       0   32                 [0]
     ss_4_level_3_update_table   e       0   32                 [0]
      ss_4_key2_1_update_table   e       0   32                 [0]
      ss_4_key2_2_update_table   e       0   32                 [0]
      ss_4_key2_3_update_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 107908 rows and 81927 columns.
MIP Presolve modified 860566 coefficients.
Aggregator did 20645 substitutions.
Reduced MIP has 151434 rows, 89444 columns, and 539948 nonzeros.
Reduced MIP has 54359 binaries, 17043 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.80 sec. (2929.22 ticks)
Probing fixed 3027 vars, tightened 1889 bounds.
Probing changed sense of 22328 constraints.
Probing time = 11.80 sec. (428.61 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 57478 rows and 29422 columns.
MIP Presolve modified 12019 coefficients.
Aggregator did 369 substitutions.
Reduced MIP has 93587 rows, 59653 columns, and 261420 nonzeros.
Reduced MIP has 26886 binaries, 20964 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.43 sec. (638.72 ticks)
Probing fixed 24 vars, tightened 28 bounds.
Probing time = 5.13 sec. (178.65 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 182 rows and 96 columns.
MIP Presolve modified 562 coefficients.
Reduced MIP has 93405 rows, 59557 columns, and 260811 nonzeros.
Reduced MIP has 26862 binaries, 20912 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.30 sec. (226.48 ticks)
Probing time = 0.41 sec. (36.06 ticks)
Clique table members: 184608.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 2.42 sec. (568.67 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        8.2308   234                      8.2308     3995         
      0     0        8.2309   294                   Cuts: 234     4944         
      0     0        8.2315   387                   Cuts: 214     5998         
      0     0        8.2334   356                   Cuts: 193     6686         
      0     0        8.2354   326                   Cuts: 203     7480         
      0     0        8.2410   305                   Cuts: 199     9380         
      0     0        8.2521   320                   Cuts: 206    10554         
      0     0        8.2637   352                   Cuts: 202    13347         
      0     0        8.2695   440                   Cuts: 251    14590         
      0     0        8.2730   398                   Cuts: 228    15637         
      0     0        8.2741   372                   Cuts: 199    16291         
      0     0        8.2815   330                   Cuts: 168    17055         
      0     0        8.2825   312                   Cuts: 128    17717         
      0     0        8.2827   313                   Cuts: 140    18406         
      0     0        8.2828   363                   Cuts: 120    19372         
*     0+    0                           44.0000        8.2828            81.18%
*     0+    0                           39.0000        8.2828            78.76%
      0     2        8.2829   259       39.0000        8.2828    19722   78.76%
Elapsed time = 91.45 sec. (27729.13 ticks, tree = 0.00 MB, solutions = 2)
      1     3        8.2864   335       39.0000        8.2828    20500   78.76%
      2     4       13.0000   341       39.0000        8.2828    25266   78.76%
      4     6       13.0000   292       39.0000        8.2867    27395   78.75%
      9    11        8.3034   331       39.0000        8.2935    35503   78.73%
     13    15       13.0111   333       39.0000        8.2935    43788   78.73%
     14    16       11.0623   371       39.0000        8.2935    49399   78.73%
     19    19        8.3198   319       39.0000        8.3040    52942   78.71%
     21    21       13.0000   300       39.0000        8.3040    55530   78.71%
     24    24       13.0111   352       39.0000        8.3040    59417   78.71%
     30    26       13.0000   298       39.0000        8.3040    72669   78.71%
Elapsed time = 137.49 sec. (36259.76 ticks, tree = 0.00 MB, solutions = 2)
     33    29       13.0000   281       39.0000        8.3215    77654   78.66%
     49    41       13.0000   279       39.0000        8.3426    91814   78.61%
     66    56       13.0074   325       39.0000        8.3426    99257   78.61%
    102    78       13.0192   353       39.0000        8.3426   111569   78.61%
    638   542       13.0000   318       39.0000        8.3426   167311   78.61%
    644   546       12.0000   410       39.0000        8.3426   171465   78.61%
   1267  1110       14.1731   367       39.0000        8.3426   225844   78.61%
   1274  1117       12.0000   364       39.0000        8.3426   235229   78.61%
   1300  1143       13.0000   255       39.0000        8.3426   251228   78.61%
   1517  1339       12.0000   366       39.0000        8.3426   280371   78.61%
Elapsed time = 225.10 sec. (49820.47 ticks, tree = 0.04 MB, solutions = 2)
   1581  1396       12.0000   368       39.0000        8.3426   294307   78.61%
*  1637+ 1440                           36.0000        8.3426            76.83%
*  2099+ 1789                           16.0000        8.3426            47.86%
   2232  1891       13.0000   161       16.0000        8.3426   368306   47.86%
   3166   603       13.0000   281       16.0000        8.3426   385150   47.86%
   3174   601       13.0000   154       16.0000        8.3426   390612   47.86%
   3178   605       13.0000   207       16.0000        8.3426   392737   47.86%
   3187   612       13.0000   150       16.0000        8.3426   407708   47.86%
   3415   802       12.0066   397       16.0000        8.3426   513685   47.86%
   3486   864       12.0000   379       16.0000        8.3426   569157   47.86%
   3550   924       12.0000   392       16.0000        8.3426   599504   47.86%
   3608   980       12.0000   437       16.0000        8.3426   624893   47.86%
Elapsed time = 292.63 sec. (62417.89 ticks, tree = 10.41 MB, solutions = 7)
*  4320+ 1601                           14.0000        8.3426            40.41%
   4874  1093       12.0000   438       14.0000        8.3426   845322   40.41%
   4878  1089    infeasible             14.0000        8.3426   847005   40.41%
   4907  1101       12.0000   403       14.0000        8.3426   896039   40.41%
   4915  1100       12.0000   411       14.0000        8.3426   904196   40.41%
   4923  1099       12.0000   420       14.0000        8.3426   915719   40.41%
   4931  1099    infeasible             14.0000        8.3426   924775   40.41%
   4969  1098       10.1923   331       14.0000        8.3426   959832   40.41%
   4974  1098       10.2308   372       14.0000        8.3426   967572   40.41%
   4977  1098       10.2692   330       14.0000        8.3426   972241   40.41%
   4988  1095       11.0750   406       14.0000        8.3426   982020   40.41%
Elapsed time = 421.28 sec. (80070.70 ticks, tree = 65.68 MB, solutions = 8)
   4991  1095       11.0793   390       14.0000        8.3426   985379   40.41%
   4993  1096       11.0865   400       14.0000        8.3426   988857   40.41%
   4994  1097       11.0962   413       14.0000        8.3426   991394   40.41%
   4996  1099       11.1731   475       14.0000       11.1154   998567   20.60%
   4998  1101       11.1731   472       14.0000       11.1154  1003506   20.60%

GUB cover cuts applied:  353
Clique cuts applied:  45
Cover cuts applied:  1202
Implied bound cuts applied:  22
Flow cuts applied:  44
Mixed integer rounding cuts applied:  13
Zero-half cuts applied:  20
Lift and project cuts applied:  1
Gomory fractional cuts applied:  4

Root node processing (before b&c):
  Real time             =   87.41 sec. (27304.59 ticks)
Parallel b&c, 32 threads:
  Real time             =  344.21 sec. (62188.11 ticks)
  Sync time (average)   =  242.73 sec.
  Wait time (average)   =  246.20 sec.
                          ------------
Total (root+branch&cut) =  431.62 sec. (89492.70 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_3_4dim_idea4.txt
('maximum_stage', 15)
('hash_dist_unit', 78)
('salu', 42)
('map_ram', 117)
('sram', 95)
('tcam', 0)
 
 
                            [hashDistUnitVar]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15
------------------------------------------------------------------------------------------
                          recirculation_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_1_sampling_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_1_tcam_compute_all_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                        um_1_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_1_compute_hash  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                    um_1_index_2_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_3_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_1_update_table  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
                    um_1_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_2_update_table  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                    um_1_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_3_update_table  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                       um_1_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_1_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_1_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_2_sampling_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                              um_2_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_2_tcam_compute_all_hash  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                        um_2_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_1_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_2_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_3_compute_hash  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                    um_2_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_1_update_table  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                    um_2_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_2_update_table  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                    um_2_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_3_update_table  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
                       um_2_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_2_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_2_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_3_sampling_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_3_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_3_tcam_compute_all_hash  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                        um_3_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_index_1_compute_hash  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_3_index_2_compute_hash  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                    um_3_index_3_compute_hash  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                    um_3_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_1_update_table  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                    um_3_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_2_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                    um_3_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_3_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                       um_3_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_3_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_3_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_4_sampling_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_4_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_4_tcam_compute_all_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_4_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_1_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_2_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_3_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_1_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_4_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_2_update_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_4_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_3_update_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                       um_4_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_4_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_4_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              um_4_f2_1_call_hash_table_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
              um_4_f2_2_call_hash_table_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
              um_4_f2_3_call_hash_table_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                          um_4_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   ss_1_sampling_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              ss_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    ss_1_index_1_compute_hash  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
